INSERT INTO bike_data (bike_id, latitud, longitud, puntuacion_road, calidad_ambiental, temperatura, humedad, presion, ruido, luz, barrio, fecha) VALUES
('BP3', 43.271656, -2.939124, 4, 82, 20.1, 80, 1015, 105, 284, 'Deusto', '2025-05-16 13:52:20+00'),
('BP3', 43.271595, -2.939055, 4, 82, 20.1, 80, 1015, 100, 2, 'Deusto', '2025-05-16 13:52:21+00'),
('BP3', 43.271545, -2.938977, 3, 82, 20.1, 80, 1015, 88, 19, 'Deusto', '2025-05-16 13:52:22+00'),
('BP3', 43.271477, -2.93885, 3, 82, 20.1, 80, 1015, 80, 3, 'Deusto', '2025-05-16 13:52:23+00'),
('BP3', 43.271427, -2.938786, 3, 82, 20.1, 80, 1015, 88, 59, 'Deusto', '2025-05-16 13:52:25+00'),
('BP3', 43.271378, -2.938735, 2, 82, 20.1, 80, 1015, 80, 9, 'Deusto', '2025-05-16 13:52:26+00'),
('BP3', 43.271324, -2.938681, 3, 82, 20.1, 80, 1015, 67, 5, 'Deusto', '2025-05-16 13:52:27+00'),
('BP3', 43.271278, -2.938639, 3, 83, 20.1, 79, 1015, 66, 11, 'Deusto', '2025-05-16 13:52:28+00'),
('BP3', 43.271236, -2.938623, 4, 83, 20.1, 79, 1016, 95, 14, 'Deusto', '2025-05-16 13:52:29+00'),
('BP3', 43.271202, -2.938604, 2, 83, 20.2, 79, 1016, 53, 1, 'Deusto', '2025-05-16 13:52:30+00'),
('BP3', 43.271175, -2.938593, 2, 83, 20.2, 79, 1016, 62, 0, 'Deusto', '2025-05-16 13:52:32+00'),
('BP3', 43.271152, -2.938591, 2, 83, 20.2, 79, 1016, 80, 0, 'Deusto', '2025-05-16 13:52:33+00'),
('BP3', 43.271133, -2.938596, 3, 83, 20.2, 79, 1016, 75, 0, 'Deusto', '2025-05-16 13:52:34+00'),
('BP3', 43.271152, -2.938643, 1, 83, 20.2, 79, 1016, 72, 2, 'Deusto', '2025-05-16 13:52:35+00'),
('BP3', 43.271152, -2.938653, 1, 83, 20.2, 79, 1016, 56, 1, 'Deusto', '2025-05-16 13:52:36+00'),
('BP3', 43.27116, -2.938664, 1, 83, 20.1, 79, 1015, 55, 1, 'Deusto', '2025-05-16 13:52:38+00'),
('BP3', 43.271172, -2.938677, 1, 83, 20.1, 79, 1015, 49, 0, 'Deusto', '2025-05-16 13:52:39+00'),
('BP3', 43.271183, -2.938689, 1, 83, 20.1, 79, 1015, 60, 2, 'Deusto', '2025-05-16 13:52:40+00'),
('BP3', 43.271198, -2.9387, 1, 83, 20.1, 79, 1015, 56, 0, 'Deusto', '2025-05-16 13:52:41+00'),
('BP3', 43.271217, -2.93872, 1, 83, 20.1, 79, 1015, 61, 4, 'Deusto', '2025-05-16 13:52:42+00'),
('BP3', 43.271248, -2.938749, 1, 83, 20.1, 79, 1015, 58, 8, 'Deusto', '2025-05-16 13:52:44+00'),
('BP3', 43.271271, -2.938776, 1, 83, 20, 79, 1015, 55, 8, 'Deusto', '2025-05-16 13:52:45+00'),
('BP3', 43.271301, -2.938812, 1, 83, 20, 79, 1015, 46, 10, 'Deusto', '2025-05-16 13:52:46+00'),
('BP3', 43.271328, -2.938851, 1, 83, 20, 79, 1015, 53, 11, 'Deusto', '2025-05-16 13:52:47+00'),
('BP3', 43.271362, -2.938899, 1, 83, 20, 79, 1015, 55, 10, 'Deusto', '2025-05-16 13:52:48+00'),
('BP3', 43.271381, -2.938922, 1, 83, 20, 79, 1015, 53, 1, 'Deusto', '2025-05-16 13:52:50+00'),
('BP3', 43.2714, -2.938941, 1, 83, 20, 79, 1015, 49, 0, 'Deusto', '2025-05-16 13:52:51+00'),
('BP3', 43.271416, -2.938955, 1, 83, 20, 79, 1015, 53, 0, 'Deusto', '2025-05-16 13:52:52+00'),
('BP3', 43.271427, -2.938965, 1, 83, 20, 79, 1015, 56, 0, 'Deusto', '2025-05-16 13:52:53+00'),
('BP3', 43.271439, -2.938972, 1, 83, 20, 79, 1015, 58, 4, 'Deusto', '2025-05-16 13:52:54+00'),
('BP3', 43.271439, -2.938971, 1, 83, 20, 79, 1015, 50, 1, 'Deusto', '2025-05-16 13:52:55+00'),
('BP3', 43.271446, -2.938974, 1, 83, 20, 79, 1015, 42, 0, 'Deusto', '2025-05-16 13:52:57+00'),
('BP3', 43.27145, -2.938975, 1, 83, 20, 79, 1015, 50, 0, 'Deusto', '2025-05-16 13:52:58+00'),
('BP3', 43.271458, -2.938975, 1, 83, 20, 79, 1015, 57, 0, 'Deusto', '2025-05-16 13:52:59+00'),
('BP3', 43.271461, -2.938974, 1, 83, 20, 79, 1015, 58, 0, 'Deusto', '2025-05-16 13:53:00+00'),
('BP3', 43.271454, -2.938968, 1, 83, 20, 79, 1015, 53, 0, 'Deusto', '2025-05-16 13:53:01+00'),
('BP3', 43.271458, -2.938965, 1, 83, 20, 79, 1015, 61, 2, 'Deusto', '2025-05-16 13:53:03+00'),
('BP3', 43.271461, -2.938963, 1, 83, 20, 79, 1015, 52, 0, 'Deusto', '2025-05-16 13:53:04+00'),
('BP3', 43.271461, -2.93896, 1, 83, 20, 79, 1015, 57, 0, 'Deusto', '2025-05-16 13:53:05+00'),
('BP3', 43.271465, -2.938956, 1, 83, 20, 79, 1015, 49, 2, 'Deusto', '2025-05-16 13:53:06+00'),
('BP3', 43.271465, -2.938953, 1, 83, 20, 79, 1015, 52, 1, 'Deusto', '2025-05-16 13:53:07+00'),
('BP3', 43.271461, -2.938948, 1, 83, 20, 79, 1015, 50, 2, 'Deusto', '2025-05-16 13:53:08+00'),
('BP3', 43.271461, -2.938945, 1, 83, 20, 79, 1015, 51, 1, 'Deusto', '2025-05-16 13:53:10+00'),
('BP3', 43.271461, -2.938941, 1, 83, 20, 79, 1015, 60, 0, 'Deusto', '2025-05-16 13:53:11+00'),
('BP3', 43.271465, -2.938937, 1, 83, 20, 79, 1015, 50, 1, 'Deusto', '2025-05-16 13:53:12+00'),
('BP3', 43.271465, -2.938933, 1, 83, 20, 79, 1015, 48, 1, 'Deusto', '2025-05-16 13:53:13+00'),
('BP3', 43.271458, -2.938931, 1, 83, 20, 79, 1015, 53, 1, 'Deusto', '2025-05-16 13:53:14+00'),
('BP3', 43.271461, -2.938926, 1, 83, 20, 79, 1015, 50, 14, 'Deusto', '2025-05-16 13:53:16+00'),
('BP3', 43.271461, -2.938922, 1, 83, 20, 79, 1015, 57, 2, 'Deusto', '2025-05-16 13:53:17+00'),
('BP3', 43.271461, -2.938919, 2, 83, 20, 79, 1015, 64, 0, 'Deusto', '2025-05-16 13:53:18+00'),
('BP3', 43.271461, -2.938915, 1, 83, 20.1, 79, 1015, 52, 0, 'Deusto', '2025-05-16 13:53:19+00'),
('BP3', 43.271458, -2.938911, 1, 83, 20.1, 79, 1015, 54, 0, 'Deusto', '2025-05-16 13:53:20+00'),
('BP3', 43.27145, -2.93891, 2, 83, 20.1, 79, 1015, 63, 1, 'Deusto', '2025-05-16 13:53:21+00'),
('BP3', 43.27145, -2.938907, 2, 83, 20.1, 79, 1015, 59, 0, 'Deusto', '2025-05-16 13:53:23+00'),
('BP3', 43.271446, -2.938903, 2, 83, 20.1, 79, 1016, 59, 1, 'Deusto', '2025-05-16 13:53:24+00'),
('BP3', 43.271446, -2.938902, 1, 83, 20.1, 79, 1016, 60, 10, 'Deusto', '2025-05-16 13:53:25+00'),
('BP3', 43.271446, -2.938897, 2, 83, 20.1, 79, 1016, 46, 79, 'Deusto', '2025-05-16 13:53:26+00'),
('BP3', 43.271431, -2.938897, 3, 82, 20.2, 80, 1016, 66, 95, 'Deusto', '2025-05-16 13:53:27+00'),
('BP3', 43.271423, -2.938889, 2, 82, 20.2, 80, 1016, 59, 1, 'Deusto', '2025-05-16 13:53:29+00'),
('BP3', 43.271412, -2.938883, 2, 82, 20.2, 80, 1016, 55, 0, 'Deusto', '2025-05-16 13:53:30+00'),
('BP3', 43.2714, -2.938879, 1, 82, 20.2, 80, 1016, 57, 0, 'Deusto', '2025-05-16 13:53:31+00'),
('BP3', 43.271389, -2.938879, 2, 82, 20.2, 80, 1016, 59, 2, 'Deusto', '2025-05-16 13:53:32+00'),
('BP3', 43.271366, -2.938865, 2, 82, 20.3, 80, 1016, 63, 1, 'Deusto', '2025-05-16 13:53:33+00'),
('BP3', 43.271355, -2.938847, 2, 82, 20.3, 80, 1016, 46, 0, 'Deusto', '2025-05-16 13:53:35+00'),
('BP3', 43.271347, -2.93883, 1, 83, 20.3, 79, 1015, 62, 0, 'Deusto', '2025-05-16 13:53:36+00'),
('BP3', 43.271343, -2.938814, 2, 82, 20.3, 80, 1016, 65, 0, 'Deusto', '2025-05-16 13:53:37+00'),
('BP3', 43.271343, -2.938799, 4, 82, 20.3, 80, 1016, 77, 0, 'Deusto', '2025-05-16 13:53:38+00'),
('BP3', 43.271347, -2.938799, 2, 82, 20.3, 80, 1016, 60, 1, 'Deusto', '2025-05-16 13:53:39+00'),
('BP3', 43.271347, -2.938799, 2, 82, 20.3, 80, 1016, 54, 1, 'Deusto', '2025-05-16 13:53:41+00'),
('BP3', 43.271343, -2.938801, 2, 82, 20.3, 80, 1016, 55, 3, 'Deusto', '2025-05-16 13:53:42+00'),
('BP3', 43.271328, -2.938798, 3, 82, 20.3, 80, 1016, 52, 0, 'Deusto', '2025-05-16 13:53:43+00'),
('BP3', 43.271317, -2.938799, 1, 82, 20.3, 80, 1016, 67, 3, 'Deusto', '2025-05-16 13:53:44+00'),
('BP3', 43.271305, -2.9388, 1, 83, 20.3, 79, 1016, 64, 1, 'Deusto', '2025-05-16 13:53:45+00'),
('BP3', 43.271294, -2.938794, 2, 83, 20.3, 79, 1016, 65, 1, 'Deusto', '2025-05-16 13:53:47+00'),
('BP3', 43.271294, -2.938789, 1, 83, 20.3, 79, 1016, 54, 1, 'Deusto', '2025-05-16 13:53:48+00'),
('BP3', 43.271294, -2.938784, 2, 83, 20.3, 79, 1015, 56, 3, 'Deusto', '2025-05-16 13:53:49+00'),
('BP3', 43.271309, -2.938782, 2, 83, 20.3, 79, 1016, 55, 1, 'Deusto', '2025-05-16 13:53:50+00'),
('BP3', 43.271313, -2.938775, 2, 83, 20.4, 79, 1016, 64, 0, 'Deusto', '2025-05-16 13:53:52+00'),
('BP3', 43.271317, -2.93877, 1, 83, 20.4, 79, 1016, 53, 0, 'Deusto', '2025-05-16 13:53:53+00'),
('BP3', 43.27132, -2.938771, 2, 83, 20.4, 79, 1016, 68, 0, 'Deusto', '2025-05-16 13:53:54+00'),
('BP3', 43.271317, -2.938771, 2, 83, 20.4, 79, 1016, 79, 0, 'Deusto', '2025-05-16 13:53:55+00'),
('BP3', 43.271309, -2.938771, 1, 83, 20.4, 79, 1016, 58, 1, 'Deusto', '2025-05-16 13:53:56+00'),
('BP3', 43.271294, -2.938782, 1, 83, 20.4, 79, 1016, 55, 0, 'Deusto', '2025-05-16 13:53:57+00'),
('BP3', 43.271275, -2.938786, 1, 83, 20.4, 79, 1016, 77, 0, 'Deusto', '2025-05-16 13:53:59+00'),
('BP3', 43.271255, -2.938792, 2, 83, 20.4, 79, 1016, 54, 1, 'Deusto', '2025-05-16 13:54:00+00'),
('BP3', 43.271233, -2.938801, 2, 83, 20.4, 79, 1016, 53, 2, 'Deusto', '2025-05-16 13:54:01+00'),
('BP3', 43.271202, -2.938809, 1, 83, 20.4, 79, 1016, 55, 0, 'Deusto', '2025-05-16 13:54:02+00'),
('BP3', 43.271172, -2.938825, 2, 83, 20.4, 79, 1016, 62, 1, 'Deusto', '2025-05-16 13:54:03+00'),
('BP3', 43.271145, -2.938825, 2, 83, 20.4, 79, 1016, 55, 1, 'Deusto', '2025-05-16 13:54:05+00'),
('BP3', 43.271122, -2.938823, 2, 83, 20.4, 79, 1016, 82, 0, 'Deusto', '2025-05-16 13:54:06+00'),
('BP3', 43.271103, -2.938815, 3, 83, 20.4, 79, 1016, 69, 0, 'Deusto', '2025-05-16 13:54:07+00'),
('BP3', 43.271095, -2.938796, 2, 83, 20.4, 79, 1016, 78, 0, 'Deusto', '2025-05-16 13:54:08+00'),
('BP3', 43.271111, -2.938767, 3, 82, 20.3, 80, 1016, 76, 3, 'Deusto', '2025-05-16 13:54:09+00'),
('BP3', 43.271118, -2.938759, 2, 82, 20.4, 80, 1015, 58, 4, 'Deusto', '2025-05-16 13:54:11+00'),
('BP3', 43.27113, -2.938749, 2, 82, 20.4, 80, 1015, 58, 4, 'Deusto', '2025-05-16 13:54:12+00'),
('BP3', 43.271149, -2.938741, 2, 82, 20.4, 80, 1015, 65, 4, 'Deusto', '2025-05-16 13:54:13+00'),
('BP3', 43.271175, -2.938735, 3, 82, 20.4, 80, 1015, 73, 2, 'Deusto', '2025-05-16 13:54:14+00'),
('BP3', 43.271202, -2.938732, 3, 82, 20.4, 80, 1015, 65, 2, 'Deusto', '2025-05-16 13:54:15+00'),
('BP3', 43.271267, -2.938733, 3, 82, 20.4, 80, 1015, 55, 3, 'Deusto', '2025-05-16 13:54:16+00'),
('BP3', 43.271301, -2.938739, 3, 82, 20.4, 80, 1015, 61, 1, 'Deusto', '2025-05-16 13:54:18+00'),
('BP3', 43.271339, -2.938747, 3, 82, 20.4, 80, 1015, 56, 0, 'Deusto', '2025-05-16 13:54:19+00'),
('BP3', 43.271378, -2.938754, 2, 82, 20.4, 80, 1015, 60, 0, 'Deusto', '2025-05-16 13:54:20+00'),
('BP3', 43.27142, -2.938762, 4, 82, 20.4, 80, 1015, 79, 0, 'Deusto', '2025-05-16 13:54:21+00'),
('BP3', 43.271484, -2.938785, 1, 82, 20.4, 80, 1015, 56, 2, 'Deusto', '2025-05-16 13:54:22+00'),
('BP3', 43.271526, -2.938802, 1, 82, 20.4, 80, 1015, 57, 0, 'Deusto', '2025-05-16 13:54:24+00'),
('BP3', 43.271568, -2.938822, 2, 82, 20.4, 80, 1015, 55, 0, 'Deusto', '2025-05-16 13:54:25+00'),
('BP3', 43.271618, -2.938844, 3, 82, 20.4, 80, 1015, 65, 1, 'Deusto', '2025-05-16 13:54:26+00'),
('BP3', 43.271664, -2.938868, 2, 82, 20.4, 80, 1015, 60, 4, 'Deusto', '2025-05-16 13:54:27+00'),
('BP3', 43.271725, -2.938908, 4, 82, 20.4, 80, 1015, 87, 0, 'Deusto', '2025-05-16 13:54:28+00'),
('BP3', 43.271767, -2.938939, 2, 82, 20.4, 80, 1015, 82, 2, 'Deusto', '2025-05-16 13:54:30+00'),
('BP3', 43.271809, -2.938976, 3, 82, 20.3, 80, 1015, 87, 1, 'Deusto', '2025-05-16 13:54:31+00'),
('BP3', 43.271851, -2.939031, 2, 82, 20.3, 80, 1015, 96, 4, 'Deusto', '2025-05-16 13:54:32+00'),
('BP3', 43.271912, -2.939131, 3, 82, 20.3, 80, 1015, 96, 3, 'Deusto', '2025-05-16 13:54:33+00'),
('BP3', 43.271954, -2.939196, 2, 82, 20.3, 80, 1015, 87, 4, 'Deusto', '2025-05-16 13:54:35+00'),
('BP3', 43.271996, -2.939263, 2, 82, 20.3, 80, 1015, 91, 4, 'Deusto', '2025-05-16 13:54:36+00'),
('BP3', 43.272038, -2.939329, 2, 82, 20.3, 80, 1015, 79, 3, 'Deusto', '2025-05-16 13:54:37+00'),
('BP3', 43.272076, -2.939399, 2, 82, 20.3, 80, 1015, 78, 0, 'Deusto', '2025-05-16 13:54:38+00'),
('BP3', 43.272118, -2.939498, 3, 82, 20.3, 80, 1015, 71, 0, 'Deusto', '2025-05-16 13:54:39+00'),
('BP3', 43.272152, -2.939563, 2, 82, 20.3, 80, 1015, 63, 0, 'Deusto', '2025-05-16 13:54:41+00'),
('BP3', 43.272179, -2.939623, 2, 82, 20.3, 80, 1015, 73, 0, 'Deusto', '2025-05-16 13:54:42+00'),
('BP3', 43.272213, -2.939679, 2, 82, 20.3, 80, 1015, 52, 1, 'Deusto', '2025-05-16 13:54:43+00'),
('BP3', 43.272236, -2.939725, 2, 82, 20.4, 80, 1015, 49, 0, 'Deusto', '2025-05-16 13:54:44+00'),
('BP3', 43.272259, -2.939771, 2, 82, 20.3, 80, 1015, 55, 1, 'Deusto', '2025-05-16 13:54:46+00'),
('BP3', 43.272285, -2.939812, 2, 82, 20.3, 80, 1015, 64, 3, 'Deusto', '2025-05-16 13:54:47+00'),
('BP3', 43.272305, -2.93984, 3, 82, 20.3, 80, 1015, 77, 1, 'Deusto', '2025-05-16 13:54:48+00'),
('BP3', 43.272316, -2.939857, 2, 82, 20.3, 80, 1015, 99, 0, 'Deusto', '2025-05-16 13:54:49+00'),
('BP3', 43.272293, -2.93982, 3, 82, 20.3, 80, 1015, 100, 0, 'Deusto', '2025-05-16 13:54:50+00'),
('BP3', 43.272285, -2.939798, 2, 82, 20.3, 80, 1015, 103, 0, 'Deusto', '2025-05-16 13:54:52+00'),
('BP3', 43.27227, -2.939767, 4, 82, 20.3, 80, 1015, 106, 0, 'Deusto', '2025-05-16 13:54:53+00'),
('BP3', 43.272247, -2.939718, 4, 83, 20.3, 79, 1015, 106, 0, 'Deusto', '2025-05-16 13:54:54+00'),
('BP3', 43.272217, -2.93965, 3, 83, 20.2, 79, 1015, 106, 0, 'Deusto', '2025-05-16 13:54:55+00'),
('BP3', 43.272141, -2.9395, 2, 82, 20.2, 80, 1015, 106, 0, 'Deusto', '2025-05-16 13:54:56+00'),
('BP3', 43.272099, -2.939422, 3, 82, 20.1, 80, 1015, 103, 1, 'Deusto', '2025-05-16 13:54:58+00'),
('BP3', 43.272053, -2.939344, 2, 82, 20.2, 80, 1015, 81, 1, 'Deusto', '2025-05-16 13:54:59+00'),
('BP3', 43.271999, -2.939268, 2, 82, 20.1, 80, 1015, 75, 0, 'Deusto', '2025-05-16 13:55:00+00'),
('BP3', 43.271938, -2.939188, 2, 82, 20.1, 80, 1015, 78, 1, 'Deusto', '2025-05-16 13:55:01+00'),
('BP3', 43.271881, -2.939112, 4, 82, 20.1, 80, 1015, 92, 0, 'Deusto', '2025-05-16 13:55:02+00'),
('BP3', 43.271778, -2.938998, 3, 82, 20.1, 80, 1015, 71, 0, 'Deusto', '2025-05-16 13:55:03+00'),
('BP3', 43.271709, -2.938907, 3, 82, 20.1, 80, 1015, 72, 5, 'Deusto', '2025-05-16 13:55:05+00'),
('BP3', 43.271645, -2.938824, 2, 82, 20.1, 80, 1015, 96, 0, 'Deusto', '2025-05-16 13:55:06+00'),
('BP3', 43.271572, -2.938755, 2, 82, 20.1, 80, 1015, 77, 1, 'Deusto', '2025-05-16 13:55:07+00'),
('BP3', 43.271503, -2.938692, 2, 82, 20.1, 80, 1015, 82, 0, 'Deusto', '2025-05-16 13:55:08+00'),
('BP3', 43.271431, -2.938637, 3, 82, 20.1, 80, 1016, 72, 0, 'Deusto', '2025-05-16 13:55:09+00'),
('BP3', 43.271343, -2.938598, 2, 82, 20.1, 80, 1016, 82, 0, 'Deusto', '2025-05-16 13:55:10+00'),
('BP3', 43.271282, -2.938562, 3, 82, 20.1, 80, 1016, 82, 0, 'Deusto', '2025-05-16 13:55:12+00'),
('BP3', 43.271221, -2.938543, 2, 82, 20.1, 80, 1016, 85, 1, 'Deusto', '2025-05-16 13:55:13+00'),
('BP3', 43.271175, -2.938542, 4, 82, 20.1, 80, 1016, 88, 0, 'Deusto', '2025-05-16 13:55:14+00'),
('BP3', 43.27113, -2.938539, 2, 82, 20.1, 80, 1016, 72, 0, 'Deusto', '2025-05-16 13:55:15+00'),
('BP3', 43.271122, -2.938578, 2, 82, 20.1, 80, 1016, 71, 1, 'Deusto', '2025-05-16 13:55:16+00'),
('BP3', 43.271103, -2.938583, 2, 82, 20.1, 80, 1016, 75, 0, 'Deusto', '2025-05-16 13:55:18+00'),
('BP3', 43.271091, -2.938591, 1, 82, 20.1, 80, 1016, 73, 0, 'Deusto', '2025-05-16 13:55:19+00'),
('BP3', 43.271088, -2.938604, 2, 82, 20.1, 80, 1016, 59, 1, 'Deusto', '2025-05-16 13:55:20+00'),
('BP3', 43.271091, -2.938622, 2, 83, 20.1, 79, 1016, 74, 2, 'Deusto', '2025-05-16 13:55:21+00'),
('BP3', 43.271103, -2.938637, 1, 83, 20, 79, 1016, 68, 1, 'Deusto', '2025-05-16 13:55:22+00'),
('BP3', 43.271152, -2.938683, 1, 83, 20, 79, 1015, 59, 0, 'Deusto', '2025-05-16 13:55:23+00'),
('BP3', 43.271172, -2.938695, 1, 83, 20, 79, 1015, 65, 0, 'Deusto', '2025-05-16 13:55:25+00'),
('BP3', 43.271191, -2.938708, 1, 83, 19.9, 79, 1015, 69, 0, 'Deusto', '2025-05-16 13:55:26+00'),
('BP3', 43.271214, -2.938718, 1, 83, 19.9, 79, 1015, 58, 0, 'Deusto', '2025-05-16 13:55:27+00'),
('BP3', 43.271233, -2.938727, 1, 83, 19.9, 79, 1015, 56, 1, 'Deusto', '2025-05-16 13:55:28+00'),
('BP3', 43.271255, -2.938733, 2, 83, 19.9, 79, 1016, 64, 1, 'Deusto', '2025-05-16 13:55:29+00'),
('BP3', 43.271297, -2.938755, 1, 83, 19.9, 79, 1016, 57, 1, 'Deusto', '2025-05-16 13:55:31+00'),
('BP3', 43.271313, -2.938759, 1, 83, 19.9, 79, 1015, 52, 0, 'Deusto', '2025-05-16 13:55:32+00'),
('BP3', 43.271324, -2.938764, 1, 83, 19.9, 79, 1016, 60, 1, 'Deusto', '2025-05-16 13:55:33+00'),
('BP3', 43.271339, -2.938767, 1, 83, 19.9, 79, 1016, 70, 11, 'Deusto', '2025-05-16 13:55:34+00'),
('BP3', 43.271347, -2.93877, 1, 83, 19.9, 79, 1016, 60, 174, 'Deusto', '2025-05-16 13:55:35+00'),
('BP3', 43.271362, -2.938787, 1, 83, 19.9, 79, 1016, 52, 189, 'Deusto', '2025-05-16 13:55:36+00'),
('BP3', 43.27137, -2.938788, 1, 83, 19.9, 79, 1016, 54, 195, 'Deusto', '2025-05-16 13:55:38+00'),
('BP3', 43.271374, -2.938789, 1, 83, 19.9, 79, 1016, 60, 145, 'Deusto', '2025-05-16 13:55:39+00'),
('BP3', 43.271378, -2.93879, 1, 83, 19.9, 79, 1016, 62, 185, 'Deusto', '2025-05-16 13:55:40+00'),
('BP3', 43.271378, -2.938791, 1, 83, 19.9, 79, 1016, 57, 180, 'Deusto', '2025-05-16 13:55:41+00'),
('BP3', 43.271381, -2.938805, 1, 83, 19.9, 79, 1016, 50, 176, 'Deusto', '2025-05-16 13:55:42+00'),
('BP3', 43.271381, -2.938805, 1, 83, 19.9, 79, 1016, 58, 173, 'Deusto', '2025-05-16 13:55:43+00'),
('BP3', 43.271381, -2.938805, 1, 83, 19.9, 79, 1016, 55, 111, 'Deusto', '2025-05-16 13:55:45+00'),
('BP3', 43.271381, -2.938805, 1, 83, 19.9, 79, 1016, 67, 155, 'Deusto', '2025-05-16 13:55:46+00'),
('BP3', 43.271381, -2.938805, 1, 83, 19.9, 79, 1016, 56, 117, 'Deusto', '2025-05-16 13:55:47+00'),
('BP3', 43.271381, -2.938804, 1, 82, 19.9, 80, 1016, 51, 96, 'Deusto', '2025-05-16 13:55:48+00'),
('BP3', 43.271381, -2.938804, 1, 82, 19.9, 80, 1016, 59, 41, 'Deusto', '2025-05-16 13:55:49+00'),
('BP3', 43.271378, -2.938817, 1, 82, 19.9, 80, 1016, 47, 38, 'Deusto', '2025-05-16 13:55:50+00'),
('BP3', 43.271378, -2.938817, 1, 82, 19.9, 80, 1016, 58, 63, 'Deusto', '2025-05-16 13:55:52+00'),
('BP3', 43.271378, -2.938817, 1, 83, 19.9, 79, 1016, 51, 59, 'Deusto', '2025-05-16 13:55:53+00'),
('BP3', 43.271378, -2.938816, 1, 83, 19.9, 79, 1016, 55, 46, 'Deusto', '2025-05-16 13:55:54+00'),
('BP3', 43.271374, -2.938816, 1, 82, 19.9, 80, 1016, 54, 51, 'Deusto', '2025-05-16 13:55:55+00'),
('BP3', 43.271374, -2.938817, 1, 82, 19.9, 80, 1016, 59, 58, 'Deusto', '2025-05-16 13:55:56+00'),
('BP3', 43.271374, -2.938829, 1, 82, 19.9, 80, 1016, 56, 38, 'Deusto', '2025-05-16 13:55:57+00'),
('BP3', 43.27137, -2.938829, 1, 82, 19.9, 80, 1016, 53, 38, 'Deusto', '2025-05-16 13:55:59+00'),
('BP3', 43.27137, -2.938829, 1, 82, 19.9, 80, 1016, 61, 43, 'Deusto', '2025-05-16 13:56:00+00'),
('BP3', 43.27137, -2.93883, 1, 82, 19.9, 80, 1016, 61, 38, 'Deusto', '2025-05-16 13:56:01+00'),
('BP3', 43.27137, -2.938831, 1, 82, 19.9, 80, 1016, 50, 52, 'Deusto', '2025-05-16 13:56:02+00'),
('BP3', 43.27137, -2.938841, 2, 82, 19.9, 80, 1016, 58, 81, 'Deusto', '2025-05-16 13:56:03+00'),
('BP3', 43.27137, -2.93884, 2, 82, 19.9, 80, 1016, 58, 213, 'Deusto', '2025-05-16 13:56:05+00'),
('BP3', 43.27137, -2.938838, 1, 82, 19.9, 80, 1016, 56, 585, 'Deusto', '2025-05-16 13:56:06+00'),
('BP3', 43.27137, -2.938835, 1, 82, 19.9, 80, 1016, 50, 578, 'Deusto', '2025-05-16 13:56:07+00'),
('BP3', 43.27137, -2.938831, 1, 82, 19.9, 80, 1016, 47, 502, 'Deusto', '2025-05-16 13:56:08+00'),
('BP3', 43.27137, -2.938827, 1, 82, 19.9, 80, 1016, 49, 213, 'Deusto', '2025-05-16 13:56:09+00'),
('BP3', 43.271374, -2.938833, 1, 82, 19.9, 80, 1016, 51, 218, 'Deusto', '2025-05-16 13:56:10+00'),
('BP3', 43.271374, -2.938829, 3, 82, 19.9, 80, 1016, 56, 227, 'Deusto', '2025-05-16 13:56:12+00'),
('BP3', 43.271378, -2.938823, 3, 82, 19.9, 80, 1016, 65, 138, 'Deusto', '2025-05-16 13:56:13+00'),
('BP3', 43.271381, -2.938815, 3, 82, 19.9, 80, 1016, 68, 0, 'Deusto', '2025-05-16 13:56:14+00'),
('BP3', 43.271385, -2.938804, 1, 82, 19.9, 80, 1016, 60, 0, 'Deusto', '2025-05-16 13:56:15+00'),
('BP3', 43.271385, -2.938795, 1, 82, 19.9, 80, 1016, 64, 0, 'Deusto', '2025-05-16 13:56:16+00'),
('BP3', 43.271389, -2.938801, 1, 83, 19.9, 79, 1016, 61, 0, 'Deusto', '2025-05-16 13:56:18+00'),
('BP3', 43.271389, -2.938794, 2, 83, 19.9, 79, 1016, 54, 0, 'Deusto', '2025-05-16 13:56:19+00'),
('BP3', 43.271393, -2.938785, 1, 83, 19.9, 79, 1016, 73, 1, 'Deusto', '2025-05-16 13:56:20+00'),
('BP3', 43.271393, -2.938777, 1, 83, 19.9, 79, 1016, 60, 4, 'Deusto', '2025-05-16 13:56:21+00'),
('BP3', 43.271397, -2.938771, 1, 83, 19.9, 79, 1016, 53, 4, 'Deusto', '2025-05-16 13:56:22+00'),
('BP3', 43.271393, -2.938784, 1, 83, 19.8, 79, 1016, 68, 4, 'Deusto', '2025-05-16 13:56:23+00'),
('BP3', 43.271393, -2.93878, 1, 83, 19.8, 79, 1016, 74, 4, 'Deusto', '2025-05-16 13:56:25+00'),
('BP3', 43.271393, -2.938777, 1, 83, 19.8, 79, 1016, 58, 4, 'Deusto', '2025-05-16 13:56:26+00'),
('BP3', 43.271393, -2.938775, 1, 83, 19.8, 79, 1016, 57, 4, 'Deusto', '2025-05-16 13:56:27+00'),
('BP3', 43.271393, -2.938774, 1, 83, 19.8, 79, 1016, 53, 4, 'Deusto', '2025-05-16 13:56:28+00'),
('BP3', 43.271393, -2.938773, 1, 83, 19.8, 79, 1016, 60, 4, 'Deusto', '2025-05-16 13:56:29+00'),
