INSERT INTO bike_data (bike_id, latitud, longitud, puntuacion_road, calidad_ambiental, temperatura, humedad, presion, ruido, luz, barrio, fecha) VALUES
('BP6', 43.255871, -2.943225, 2, 84, 13.8, 63, 1013, 60, 2241, 'Rekalde', '2025-04-17T19:40:36.872590+02:00'),
('BP6', 43.255932, -2.943196, 1, 84, 13.7, 63, 1013, 58, 1576, 'Rekalde', '2025-04-17T19:40:38.293732+02:00'),
('BP6', 43.25597, -2.943164, 2, 84, 13.7, 63, 1013, 53, 1245, 'Rekalde', '2025-04-17T19:40:39.495870+02:00'),
('BP6', 43.256023, -2.943135, 2, 84, 13.7, 63, 1013, 55, 1187, 'Rekalde', '2025-04-17T19:40:41.009848+02:00'),
('BP6', 43.256046, -2.943111, 1, 84, 13.7, 63, 1013, 56, 1752, 'Rekalde', '2025-04-17T19:40:42.136484+02:00'),
('BP6', 43.256069, -2.943084, 2, 84, 13.7, 63, 1013, 54, 2396, 'Rekalde', '2025-04-17T19:40:43.266938+02:00'),
('BP6', 43.256084, -2.943058, 1, 84, 13.7, 63, 1013, 55, 2581, 'Rekalde', '2025-04-17T19:40:44.410911+02:00'),
('BP6', 43.2561, -2.943033, 1, 84, 13.7, 63, 1013, 51, 2566, 'Rekalde', '2025-04-17T19:40:45.590652+02:00'),
('BP6', 43.256111, -2.943012, 1, 84, 13.7, 63, 1013, 51, 2717, 'Rekalde', '2025-04-17T19:40:46.756025+02:00'),
('BP6', 43.256119, -2.942996, 1, 84, 13.7, 63, 1013, 51, 2636, 'Rekalde', '2025-04-17T19:40:47.897122+02:00'),
('BP6', 43.256111, -2.943, 1, 84, 13.7, 63, 1013, 51, 2679, 'Rekalde', '2025-04-17T19:40:49.014397+02:00'),
('BP6', 43.256115, -2.942988, 1, 84, 13.7, 63, 1013, 54, 2305, 'Rekalde', '2025-04-17T19:40:50.204483+02:00'),
('BP6', 43.256119, -2.942979, 1, 84, 13.7, 63, 1013, 50, 2223, 'Rekalde', '2025-04-17T19:40:51.442496+02:00'),
('BP6', 43.256119, -2.942974, 1, 84, 13.7, 63, 1013, 55, 2190, 'Rekalde', '2025-04-17T19:40:52.583366+02:00'),
('BP6', 43.256115, -2.94298, 1, 84, 13.7, 63, 1013, 52, 2251, 'Rekalde', '2025-04-17T19:40:54.262951+02:00'),
('BP6', 43.256111, -2.942978, 1, 84, 13.7, 63, 1013, 53, 2240, 'Rekalde', '2025-04-17T19:40:55.460556+02:00'),
('BP6', 43.256111, -2.942979, 1, 84, 13.7, 63, 1013, 52, 2342, 'Rekalde', '2025-04-17T19:40:56.655304+02:00'),
('BP6', 43.256107, -2.942982, 1, 84, 13.7, 63, 1013, 52, 2320, 'Rekalde', '2025-04-17T19:40:57.777562+02:00'),
('BP6', 43.256104, -2.942985, 1, 84, 13.7, 63, 1013, 53, 2289, 'Rekalde', '2025-04-17T19:40:58.914923+02:00'),
('BP7', 43.256096, -2.943003, 1, 79, 15.7, 73, 1013, 52, 2277, 'Rekalde', '2025-05-20T19:41:00.000678+02:00'),
('BP7', 43.256092, -2.943007, 1, 79, 15.7, 73, 1013, 61, 2278, 'Rekalde', '2025-05-20T19:41:01.119231+02:00'),
('BP7', 43.256088, -2.943011, 1, 79, 15.7, 73, 1013, 56, 2279, 'Rekalde', '2025-05-20T19:41:02.296858+02:00'),
('BP7', 43.256084, -2.943016, 1, 79, 15.7, 73, 1013, 56, 2282, 'Rekalde', '2025-05-20T19:41:03.422552+02:00'),
('BP7', 43.256081, -2.943021, 1, 79, 15.7, 73, 1013, 53, 2282, 'Rekalde', '2025-05-20T19:41:04.573318+02:00'),
('BP7', 43.256077, -2.943026, 1, 79, 15.7, 73, 1013, 55, 2297, 'Rekalde', '2025-05-20T19:41:05.674340+02:00'),
('BP7', 43.256073, -2.943032, 1, 79, 15.7, 73, 1013, 62, 2313, 'Rekalde', '2025-05-20T19:41:06.794168+02:00'),
('BP7', 43.256069, -2.943038, 1, 79, 15.7, 73, 1013, 59, 2336, 'Rekalde', '2025-05-20T19:41:07.934883+02:00'),
('BP7', 43.256065, -2.943049, 1, 79, 15.7, 73, 1013, 57, 2316, 'Rekalde', '2025-05-20T19:41:09.057901+02:00'),
('BP7', 43.256062, -2.943054, 1, 79, 15.7, 73, 1013, 56, 2294, 'Rekalde', '2025-05-20T19:41:10.176986+02:00'),
('BP7', 43.256058, -2.943059, 1, 78, 15.7, 74, 1013, 56, 2342, 'Rekalde', '2025-05-20T19:41:11.297587+02:00'),
('BP7', 43.256054, -2.943065, 1, 78, 15.7, 74, 1013, 54, 2377, 'Rekalde', '2025-05-20T19:41:12.479047+02:00'),
('BP7', 43.256054, -2.94307, 1, 78, 15.7, 74, 1013, 54, 2405, 'Rekalde', '2025-05-20T19:41:13.636790+02:00'),
('BP7', 43.25605, -2.943075, 1, 78, 15.7, 74, 1013, 56, 2438, 'Rekalde', '2025-05-20T19:41:14.759221+02:00'),
('BP7', 43.256046, -2.94308, 1, 78, 15.7, 74, 1013, 59, 2482, 'Rekalde', '2025-05-20T19:41:15.917865+02:00'),
('BP7', 43.256046, -2.943084, 1, 78, 15.7, 74, 1013, 62, 2521, 'Rekalde', '2025-05-20T19:41:17.038421+02:00'),
('BP7', 43.256042, -2.943088, 1, 78, 15.7, 74, 1013, 59, 2539, 'Rekalde', '2025-05-20T19:41:18.158261+02:00'),
('BP7', 43.256042, -2.943093, 1, 78, 15.7, 74, 1013, 67, 2460, 'Rekalde', '2025-05-20T19:41:19.391411+02:00'),
('BP7', 43.256039, -2.943096, 1, 78, 15.7, 74, 1013, 76, 2162, 'Rekalde', '2025-05-20T19:41:20.556315+02:00'),
('BP7', 43.256039, -2.9431, 1, 78, 15.7, 74, 1013, 68, 2282, 'Rekalde', '2025-05-20T19:41:21.697826+02:00'),
('BP7', 43.256039, -2.943103, 1, 78, 15.7, 74, 1013, 68, 2399, 'Rekalde', '2025-05-20T19:41:22.833645+02:00'),
('BP7', 43.256039, -2.943104, 1, 78, 15.7, 74, 1013, 66, 2346, 'Rekalde', '2025-05-20T19:41:23.956892+02:00'),
('BP7', 43.256039, -2.943107, 1, 78, 15.7, 74, 1013, 59, 2518, 'Rekalde', '2025-05-20T19:41:25.149625+02:00'),
('BP7', 43.256039, -2.943111, 1, 78, 15.7, 74, 1013, 56, 2360, 'Rekalde', '2025-05-20T19:41:26.298708+02:00'),
('BP7', 43.256039, -2.943115, 1, 78, 15.7, 74, 1013, 58, 2336, 'Rekalde', '2025-05-20T19:41:27.576049+02:00'),
('BP7', 43.256039, -2.943118, 1, 78, 15.7, 74, 1013, 66, 2295, 'Rekalde', '2025-05-20T19:41:28.731999+02:00'),
('BP7', 43.256039, -2.943121, 1, 78, 15.7, 74, 1013, 60, 2421, 'Rekalde', '2025-05-20T19:41:29.852468+02:00'),
('BP7', 43.256042, -2.943119, 1, 78, 15.7, 74, 1013, 56, 2976, 'Rekalde', '2025-05-20T19:41:31.057467+02:00'),
('BP7', 43.256039, -2.943125, 1, 78, 15.7, 74, 1013, 61, 2878, 'Rekalde', '2025-05-20T19:41:32.856446+02:00'),
('BP7', 43.256042, -2.943122, 1, 78, 15.7, 74, 1013, 81, 2804, 'Rekalde', '2025-05-20T19:41:33.998285+02:00'),
('BP7', 43.256042, -2.943123, 1, 78, 15.7, 74, 1013, 62, 2784, 'Rekalde', '2025-05-20T19:41:35.138908+02:00'),
('BP7', 43.256042, -2.943124, 1, 78, 15.7, 74, 1013, 63, 2752, 'Rekalde', '2025-05-20T19:41:36.337260+02:00'),
('BP7', 43.256042, -2.943125, 1, 78, 15.7, 74, 1013, 57, 2760, 'Rekalde', '2025-05-20T19:41:37.470142+02:00'),
('BP7', 43.256042, -2.943125, 1, 78, 15.7, 74, 1013, 55, 2686, 'Rekalde', '2025-05-20T19:41:38.591648+02:00'),
('BP7', 43.256042, -2.943125, 1, 78, 15.7, 74, 1013, 58, 2773, 'Rekalde', '2025-05-20T19:41:39.712719+02:00'),
('BP7', 43.256042, -2.943126, 1, 78, 15.7, 74, 1013, 59, 2646, 'Rekalde', '2025-05-20T19:41:40.929212+02:00'),
('BP7', 43.256042, -2.943122, 1, 78, 15.7, 74, 1013, 66, 2390, 'Rekalde', '2025-05-20T19:41:42.144075+02:00'),
('BP7', 43.256046, -2.943122, 1, 78, 15.7, 74, 1013, 60, 2358, 'Rekalde', '2025-05-20T19:41:43.317682+02:00'),
('BP7', 43.256046, -2.943122, 1, 79, 15.7, 73, 1013, 53, 2312, 'Rekalde', '2025-05-20T19:41:44.439438+02:00'),
('BP7', 43.256046, -2.943123, 1, 79, 15.7, 73, 1013, 52, 2258, 'Rekalde', '2025-05-20T19:41:45.559093+02:00'),
('BP7', 43.256046, -2.943123, 1, 79, 15.7, 73, 1013, 55, 2195, 'Rekalde', '2025-05-20T19:41:46.781175+02:00'),
('BP7', 43.256046, -2.94312, 1, 79, 15.7, 73, 1013, 53, 2127, 'Rekalde', '2025-05-20T19:41:48.047187+02:00'),
('BP7', 43.25605, -2.943121, 1, 79, 15.7, 73, 1013, 55, 2091, 'Rekalde', '2025-05-20T19:41:49.279545+02:00'),
('BP7', 43.25605, -2.943121, 1, 79, 15.7, 73, 1013, 55, 2078, 'Rekalde', '2025-05-20T19:41:50.463013+02:00'),
('BP7', 43.25605, -2.943122, 1, 79, 15.7, 73, 1013, 50, 2385, 'Rekalde', '2025-05-20T19:41:51.636608+02:00'),
('BP7', 43.25605, -2.943122, 1, 79, 15.7, 73, 1013, 52, 2321, 'Rekalde', '2025-05-20T19:41:52.756218+02:00'),
('BP7', 43.25605, -2.943122, 2, 79, 15.7, 73, 1013, 50, 2278, 'Rekalde', '2025-05-20T19:41:53.904319+02:00'),
('BP7', 43.25605, -2.94312, 4, 79, 15.7, 73, 1013, 50, 2226, 'Rekalde', '2025-05-20T19:41:55.018172+02:00'),
('BP7', 43.256046, -2.94312, 2, 79, 15.7, 73, 1013, 63, 2851, 'Rekalde', '2025-05-20T19:41:56.162428+02:00'),
('BP7', 43.256046, -2.943115, 2, 79, 15.7, 73, 1013, 61, 3682, 'Rekalde', '2025-05-20T19:41:57.410296+02:00'),
('BP7', 43.256039, -2.943103, 3, 79, 15.7, 73, 1013, 67, 10289, 'Rekalde', '2025-05-20T19:41:58.597954+02:00'),
('BP7', 43.256031, -2.943088, 3, 79, 15.7, 73, 1013, 61, 7796, 'Rekalde', '2025-05-20T19:41:59.773836+02:00'),
('BP7', 43.256023, -2.943067, 3, 79, 15.7, 73, 1013, 57, 2365, 'Rekalde', '2025-05-20T19:42:00.911880+02:00'),
('BP7', 43.256001, -2.943015, 3, 79, 15.6, 73, 1013, 57, 2542, 'Rekalde', '2025-05-20T19:42:02.375895+02:00'),
('BP7', 43.255985, -2.942983, 2, 79, 15.6, 73, 1013, 57, 2158, 'Rekalde', '2025-05-20T19:42:03.515160+02:00'),
('BP7', 43.255966, -2.942948, 3, 79, 15.6, 73, 1013, 66, 3093, 'Rekalde', '2025-05-20T19:42:04.649600+02:00'),
('BP7', 43.255947, -2.942909, 2, 79, 15.6, 73, 1013, 55, 11077, 'Rekalde', '2025-05-20T19:42:05.853923+02:00'),
('BP7', 43.255905, -2.942852, 2, 79, 15.6, 73, 1013, 58, 6141, 'Rekalde', '2025-05-20T19:42:06.991994+02:00'),
('BP7', 43.255875, -2.942816, 2, 79, 15.6, 73, 1013, 58, 920, 'Rekalde', '2025-05-20T19:42:08.133275+02:00'),
('BP7', 43.25584, -2.942783, 2, 79, 15.6, 73, 1013, 55, 1066, 'Rekalde', '2025-05-20T19:42:09.301368+02:00'),
('BP7', 43.255806, -2.942752, 2, 79, 15.6, 73, 1013, 68, 1075, 'Rekalde', '2025-05-20T19:42:10.459464+02:00'),
('BP7', 43.255768, -2.942718, 3, 79, 15.6, 73, 1013, 72, 849, 'Rekalde', '2025-05-20T19:42:11.683694+02:00'),
('BP7', 43.25573, -2.942683, 2, 79, 15.6, 73, 1013, 62, 323, 'Rekalde', '2025-05-20T19:42:12.824857+02:00'),
('BP7', 43.25568, -2.942614, 3, 79, 15.6, 73, 1013, 75, 192, 'Rekalde', '2025-05-20T19:42:13.970958+02:00'),
('BP7', 43.25565, -2.942557, 2, 79, 15.6, 73, 1013, 80, 681, 'Rekalde', '2025-05-20T19:42:15.105701+02:00'),
('BP7', 43.255623, -2.942488, 3, 79, 15.6, 73, 1013, 86, 842, 'Rekalde', '2025-05-20T19:42:16.267575+02:00'),
('BP7', 43.255592, -2.942412, 2, 79, 15.6, 73, 1013, 78, 1005, 'Rekalde', '2025-05-20T19:42:17.492328+02:00'),
('BP7', 43.255569, -2.942332, 2, 78, 15.6, 74, 1014, 80, 1377, 'Rekalde', '2025-05-20T19:42:18.630184+02:00'),
('BP7', 43.25555, -2.942244, 3, 78, 15.6, 74, 1014, 67, 1130, 'Rekalde', '2025-05-20T19:42:19.722219+02:00'),
('BP7', 43.255535, -2.942146, 3, 79, 15.6, 73, 1013, 71, 1198, 'Rekalde', '2025-05-20T19:42:20.828200+02:00'),
('BP7', 43.255527, -2.942001, 3, 79, 15.6, 73, 1013, 64, 1059, 'Rekalde', '2025-05-20T19:42:21.962223+02:00'),
('BP7', 43.255516, -2.9419, 2, 79, 15.6, 73, 1013, 55, 1053, 'Rekalde', '2025-05-20T19:42:23.142607+02:00'),
('BP7', 43.255508, -2.941799, 3, 79, 15.6, 73, 1013, 82, 1509, 'Rekalde', '2025-05-20T19:42:24.294768+02:00'),
('BP7', 43.255505, -2.941689, 2, 79, 15.6, 73, 1014, 72, 1696, 'Rekalde', '2025-05-20T19:42:25.483486+02:00'),
('BP7', 43.255501, -2.941585, 2, 79, 15.6, 73, 1014, 61, 942, 'Rekalde', '2025-05-20T19:42:26.650118+02:00'),
('BP7', 43.255497, -2.941483, 3, 79, 15.6, 73, 1014, 79, 941, 'Rekalde', '2025-05-20T19:42:27.758421+02:00'),
('BP7', 43.255508, -2.941352, 3, 79, 15.6, 73, 1014, 65, 945, 'Rekalde', '2025-05-20T19:42:28.955202+02:00'),
('BP7', 43.255512, -2.941258, 2, 78, 15.6, 74, 1014, 60, 1015, 'Rekalde', '2025-05-20T19:42:30.086130+02:00'),
('BP7', 43.255508, -2.941157, 2, 78, 15.6, 74, 1014, 68, 1076, 'Rekalde', '2025-05-20T19:42:31.228136+02:00'),
('BP7', 43.255512, -2.941058, 2, 78, 15.6, 74, 1014, 66, 1523, 'Rekalde', '2025-05-20T19:42:32.395914+02:00'),
('BP7', 43.255505, -2.940961, 2, 78, 15.6, 74, 1014, 56, 1513, 'Rekalde', '2025-05-20T19:42:33.549334+02:00'),
('BP7', 43.255505, -2.940876, 2, 78, 15.6, 74, 1014, 56, 1883, 'Rekalde', '2025-05-20T19:42:34.679813+02:00'),
('BP7', 43.255501, -2.940798, 1, 78, 15.6, 74, 1014, 54, 1939, 'Rekalde', '2025-05-20T19:42:35.799441+02:00'),
('BP7', 43.255501, -2.940731, 1, 78, 15.6, 74, 1014, 51, 2014, 'Rekalde', '2025-05-20T19:42:36.918711+02:00'),
('BP7', 43.255505, -2.940697, 1, 78, 15.6, 74, 1014, 55, 1977, 'Rekalde', '2025-05-20T19:42:38.025750+02:00'),
('BP7', 43.255505, -2.940655, 1, 78, 15.6, 74, 1014, 55, 1881, 'Rekalde', '2025-05-20T19:42:39.141070+02:00'),
('BP7', 43.255501, -2.940617, 1, 78, 15.6, 74, 1014, 58, 1905, 'Rekalde', '2025-05-20T19:42:40.302943+02:00'),
('BP7', 43.255501, -2.940591, 1, 78, 15.6, 74, 1014, 66, 1953, 'Rekalde', '2025-05-20T19:42:41.394491+02:00'),
('BP7', 43.255501, -2.940569, 1, 78, 15.6, 74, 1014, 55, 1932, 'Rekalde', '2025-05-20T19:42:42.494553+02:00'),
('BP7', 43.255501, -2.940554, 1, 78, 15.6, 74, 1014, 58, 1905, 'Rekalde', '2025-05-20T19:42:43.595364+02:00'),
('BP7', 43.255501, -2.940543, 1, 78, 15.6, 74, 1014, 52, 1914, 'Rekalde', '2025-05-20T19:42:44.708630+02:00'),
('BP7', 43.255497, -2.940532, 1, 78, 15.6, 74, 1014, 66, 1905, 'Rekalde', '2025-05-20T19:42:45.928236+02:00'),
('BP7', 43.255505, -2.940574, 1, 78, 15.6, 74, 1014, 63, 1953, 'Rekalde', '2025-05-20T19:42:47.035686+02:00'),
('BP7', 43.255505, -2.940577, 1, 78, 15.6, 74, 1014, 59, 1868, 'Rekalde', '2025-05-20T19:42:48.137893+02:00'),
('BP7', 43.255501, -2.940583, 1, 78, 15.6, 74, 1014, 63, 1864, 'Rekalde', '2025-05-20T19:42:49.219337+02:00'),
('BP7', 43.255501, -2.940589, 1, 78, 15.6, 74, 1014, 67, 1767, 'Rekalde', '2025-05-20T19:42:50.364844+02:00'),
('BP7', 43.255501, -2.940598, 2, 78, 15.6, 74, 1014, 68, 2236, 'Rekalde', '2025-05-20T19:42:51.538635+02:00'),
('BP7', 43.255501, -2.940612, 1, 78, 15.6, 74, 1014, 55, 2506, 'Rekalde', '2025-05-20T19:42:52.619732+02:00'),
('BP7', 43.255508, -2.940654, 1, 78, 15.6, 74, 1014, 63, 2442, 'Rekalde', '2025-05-20T19:42:54.044012+02:00'),
('BP7', 43.255508, -2.940667, 2, 78, 15.6, 74, 1014, 49, 2641, 'Rekalde', '2025-05-20T19:42:55.136885+02:00'),
('BP7', 43.255508, -2.940677, 1, 78, 15.6, 74, 1014, 57, 2497, 'Rekalde', '2025-05-20T19:42:56.220523+02:00'),
('BP7', 43.255512, -2.940684, 1, 78, 15.6, 74, 1014, 66, 2520, 'Rekalde', '2025-05-20T19:42:57.363473+02:00'),
('BP7', 43.255516, -2.940695, 1, 78, 15.6, 74, 1014, 64, 2579, 'Rekalde', '2025-05-20T19:42:58.465642+02:00'),
('BP7', 43.255516, -2.940702, 1, 78, 15.6, 74, 1014, 57, 2675, 'Rekalde', '2025-05-20T19:42:59.565882+02:00'),
('BP7', 43.25552, -2.940707, 1, 78, 15.6, 74, 1014, 54, 2346, 'Rekalde', '2025-05-20T19:43:00.668876+02:00'),
('BP7', 43.25552, -2.94071, 1, 78, 15.6, 74, 1014, 57, 1968, 'Rekalde', '2025-05-20T19:43:01.777749+02:00'),
('BP7', 43.255524, -2.940711, 1, 78, 15.5, 74, 1014, 56, 1677, 'Rekalde', '2025-05-20T19:43:02.903338+02:00'),
('BP7', 43.255531, -2.940707, 1, 78, 15.5, 74, 1014, 57, 1308, 'Rekalde', '2025-05-20T19:43:04.314826+02:00'),
('BP7', 43.255531, -2.9407, 2, 78, 15.5, 74, 1014, 57, 1078, 'Rekalde', '2025-05-20T19:43:05.426252+02:00'),
('BP7', 43.255531, -2.940691, 1, 78, 15.5, 74, 1014, 51, 1051, 'Rekalde', '2025-05-20T19:43:06.624909+02:00'),
('BP7', 43.255535, -2.94067, 1, 78, 15.5, 74, 1014, 53, 1034, 'Rekalde', '2025-05-20T19:43:08.099789+02:00'),
('BP7', 43.255535, -2.940654, 1, 78, 15.5, 74, 1014, 57, 1060, 'Rekalde', '2025-05-20T19:43:09.240586+02:00'),
('BP7', 43.255531, -2.94064, 1, 78, 15.5, 74, 1014, 57, 1018, 'Rekalde', '2025-05-20T19:43:10.337843+02:00'),
('BP7', 43.255527, -2.940627, 1, 78, 15.5, 74, 1014, 48, 1075, 'Rekalde', '2025-05-20T19:43:11.456348+02:00'),
('BP7', 43.255524, -2.940615, 1, 78, 15.5, 74, 1014, 64, 1051, 'Rekalde', '2025-05-20T19:43:12.559472+02:00'),
('BP7', 43.25552, -2.940606, 2, 78, 15.5, 74, 1014, 67, 1017, 'Rekalde', '2025-05-20T19:43:13.672630+02:00'),
('BP7', 43.255516, -2.940598, 1, 78, 15.5, 74, 1014, 60, 1070, 'Rekalde', '2025-05-20T19:43:14.804644+02:00'),
('BP7', 43.255512, -2.940591, 1, 78, 15.5, 74, 1014, 49, 1089, 'Rekalde', '2025-05-20T19:43:15.922483+02:00'),
('BP7', 43.255512, -2.940588, 1, 78, 15.5, 74, 1014, 53, 1070, 'Rekalde', '2025-05-20T19:43:17.040987+02:00'),
('BP7', 43.255508, -2.940586, 1, 78, 15.5, 74, 1014, 50, 1027, 'Rekalde', '2025-05-20T19:43:18.132898+02:00'),
('BP7', 43.255508, -2.940588, 1, 78, 15.5, 74, 1014, 57, 1030, 'Rekalde', '2025-05-20T19:43:19.239761+02:00'),
('BP7', 43.255508, -2.940591, 1, 78, 15.5, 74, 1014, 56, 1005, 'Rekalde', '2025-05-20T19:43:20.396657+02:00'),
('BP7', 43.255505, -2.940596, 1, 78, 15.5, 74, 1014, 55, 1026, 'Rekalde', '2025-05-20T19:43:21.490192+02:00'),
('BP7', 43.255505, -2.940603, 1, 78, 15.5, 74, 1014, 59, 1024, 'Rekalde', '2025-05-20T19:43:22.592310+02:00'),
('BP7', 43.255505, -2.94061, 1, 78, 15.5, 74, 1014, 61, 962, 'Rekalde', '2025-05-20T19:43:23.695146+02:00'),
('BP7', 43.255508, -2.94062, 1, 78, 15.5, 74, 1013, 65, 988, 'Rekalde', '2025-05-20T19:43:24.779299+02:00'),
('BP7', 43.255508, -2.940629, 1, 78, 15.5, 74, 1014, 57, 964, 'Rekalde', '2025-05-20T19:43:25.897595+02:00'),
('BP7', 43.255516, -2.940644, 1, 78, 15.5, 74, 1014, 60, 981, 'Rekalde', '2025-05-20T19:43:26.975483+02:00'),
('BP7', 43.255512, -2.940655, 1, 78, 15.4, 74, 1014, 57, 1023, 'Rekalde', '2025-05-20T19:43:28.472734+02:00'),
('BP7', 43.255516, -2.940664, 1, 78, 15.4, 74, 1014, 54, 1015, 'Rekalde', '2025-05-20T19:43:29.557396+02:00'),
('BP7', 43.255516, -2.940671, 1, 78, 15.4, 74, 1014, 57, 1012, 'Rekalde', '2025-05-20T19:43:30.641417+02:00'),
('BP7', 43.255516, -2.940679, 1, 78, 15.4, 74, 1014, 53, 1003, 'Rekalde', '2025-05-20T19:43:31.797281+02:00'),
('BP7', 43.25552, -2.940686, 1, 78, 15.4, 74, 1014, 54, 991, 'Rekalde', '2025-05-20T19:43:32.887684+02:00'),
('BP7', 43.255524, -2.940692, 1, 78, 15.4, 74, 1014, 48, 991, 'Rekalde', '2025-05-20T19:43:34.105642+02:00'),
('BP7', 43.255524, -2.940698, 1, 78, 15.4, 74, 1014, 56, 985, 'Rekalde', '2025-05-20T19:43:35.309110+02:00'),
('BP7', 43.255527, -2.940703, 1, 78, 15.4, 74, 1014, 55, 991, 'Rekalde', '2025-05-20T19:43:36.408459+02:00'),
('BP7', 43.255527, -2.940708, 1, 78, 15.4, 74, 1014, 51, 978, 'Rekalde', '2025-05-20T19:43:37.626506+02:00'),
('BP7', 43.255527, -2.940714, 1, 78, 15.4, 74, 1014, 56, 928, 'Rekalde', '2025-05-20T19:43:38.765290+02:00'),
('BP7', 43.255527, -2.94072, 2, 78, 15.4, 74, 1014, 49, 808, 'Rekalde', '2025-05-20T19:43:39.887469+02:00'),
('BP7', 43.255535, -2.940718, 2, 78, 15.4, 74, 1014, 53, 749, 'Rekalde', '2025-05-20T19:43:40.991302+02:00'),
('BP7', 43.255535, -2.940721, 2, 78, 15.4, 74, 1014, 54, 830, 'Rekalde', '2025-05-20T19:43:42.089131+02:00'),
('BP7', 43.255535, -2.940723, 2, 78, 15.4, 74, 1014, 53, 1109, 'Rekalde', '2025-05-20T19:43:43.311715+02:00'),
('BP7', 43.255539, -2.940725, 3, 78, 15.4, 74, 1014, 52, 1217, 'Rekalde', '2025-05-20T19:43:44.462720+02:00'),
('BP7', 43.255539, -2.940727, 2, 78, 15.5, 74, 1014, 58, 1126, 'Rekalde', '2025-05-20T19:43:45.589173+02:00'),
('BP7', 43.255539, -2.940727, 3, 78, 15.5, 74, 1014, 62, 1259, 'Rekalde', '2025-05-20T19:43:46.737352+02:00'),
('BP7', 43.255539, -2.940725, 2, 78, 15.5, 74, 1014, 56, 1440, 'Rekalde', '2025-05-20T19:43:47.892615+02:00'),
('BP7', 43.255554, -2.940657, 2, 78, 15.5, 74, 1014, 53, 1515, 'Rekalde', '2025-05-20T19:43:49.110779+02:00'),
('BP7', 43.255562, -2.940611, 2, 78, 15.5, 74, 1014, 72, 1190, 'Rekalde', '2025-05-20T19:43:50.251653+02:00'),
('BP7', 43.255566, -2.940551, 2, 78, 15.5, 74, 1014, 78, 1224, 'Rekalde', '2025-05-20T19:43:51.409634+02:00'),
('BP7', 43.255566, -2.940484, 2, 78, 15.5, 74, 1014, 61, 1309, 'Rekalde', '2025-05-20T19:43:52.554908+02:00'),
('BP7', 43.255569, -2.940409, 2, 78, 15.5, 74, 1014, 61, 1372, 'Rekalde', '2025-05-20T19:43:53.673713+02:00'),
('BP7', 43.255573, -2.940331, 2, 78, 15.5, 74, 1014, 62, 1226, 'Rekalde', '2025-05-20T19:43:54.856236+02:00'),
('BP7', 43.255585, -2.940189, 3, 78, 15.5, 74, 1014, 56, 1274, 'Rekalde', '2025-05-20T19:43:56.119621+02:00'),
('BP7', 43.255585, -2.940104, 2, 78, 15.5, 74, 1014, 54, 1458, 'Rekalde', '2025-05-20T19:43:57.233799+02:00'),
('BP7', 43.255589, -2.940015, 2, 78, 15.5, 74, 1014, 56, 1372, 'Rekalde', '2025-05-20T19:43:58.382017+02:00'),
('BP7', 43.255592, -2.939925, 2, 78, 15.5, 74, 1014, 57, 1243, 'Rekalde', '2025-05-20T19:43:59.535798+02:00'),
('BP7', 43.255592, -2.939826, 1, 78, 15.5, 74, 1014, 59, 1010, 'Rekalde', '2025-05-20T19:44:00.806675+02:00'),
('BP7', 43.255596, -2.939737, 2, 78, 15.5, 74, 1014, 51, 1098, 'Rekalde', '2025-05-20T19:44:01.934087+02:00'),
('BP7', 43.2556, -2.939614, 2, 78, 15.5, 74, 1014, 49, 1135, 'Rekalde', '2025-05-20T19:44:03.070658+02:00'),
('BP7', 43.255596, -2.939524, 2, 78, 15.5, 74, 1014, 50, 1399, 'Rekalde', '2025-05-20T19:44:04.203464+02:00'),
('BP7', 43.255589, -2.939434, 2, 78, 15.5, 74, 1014, 53, 1966, 'Rekalde', '2025-05-20T19:44:05.341159+02:00'),
('BP7', 43.255585, -2.939352, 2, 78, 15.5, 74, 1014, 57, 4944, 'Rekalde', '2025-05-20T19:44:06.543730+02:00'),
('BP7', 43.255573, -2.939268, 2, 78, 15.5, 74, 1014, 61, 3763, 'Rekalde', '2025-05-20T19:44:07.753766+02:00'),
('BP7', 43.255547, -2.939165, 3, 78, 15.5, 74, 1014, 65, 44423, 'Rekalde', '2025-05-20T19:44:09.280985+02:00'),
('BP7', 43.255527, -2.939108, 2, 78, 15.5, 74, 1014, 55, 12798, 'Rekalde', '2025-05-20T19:44:10.425482+02:00'),
('BP7', 43.255508, -2.93906, 2, 78, 15.5, 74, 1014, 57, 1368, 'Rekalde', '2025-05-20T19:44:11.608357+02:00'),
('BP7', 43.255486, -2.939019, 2, 78, 15.5, 74, 1014, 59, 618, 'Rekalde', '2025-05-20T19:44:12.754917+02:00'),
('BP7', 43.255463, -2.938987, 2, 78, 15.5, 74, 1014, 74, 483, 'Rekalde', '2025-05-20T19:44:13.884305+02:00'),
('BP7', 43.255421, -2.939004, 2, 78, 15.5, 74, 1014, 77, 429, 'Rekalde', '2025-05-20T19:44:15.010926+02:00'),
('BP7', 43.25539, -2.938998, 2, 78, 15.5, 74, 1014, 79, 351, 'Rekalde', '2025-05-20T19:44:16.177257+02:00'),
('BP7', 43.255356, -2.938999, 2, 78, 15.5, 74, 1014, 77, 362, 'Rekalde', '2025-05-20T19:44:17.362967+02:00'),
('BP7', 43.255322, -2.939008, 2, 78, 15.5, 74, 1014, 79, 511, 'Rekalde', '2025-05-20T19:44:18.520405+02:00'),
