INSERT INTO bike_data (bike_id, latitud, longitud, puntuacion_road, calidad_ambiental, temperatura, humedad, presion, ruido, luz, barrio, fecha) VALUES
('BP3', 43.27141571044922, -2.9388797283172607, 1, 94, 25.2, 49, 1015, 78, 705, 'Deusto', '2025-05-16T13:49:43.129635'),
('BP3', 43.271419525146484, -2.938878059387207, 1, 94, 25.2, 49, 1015, 79, 771, 'Deusto', '2025-05-16T13:49:44.383086'),
('BP3', 43.271419525146484, -2.9388768672943115, 1, 94, 25.2, 49, 1015, 77, 1426, 'Deusto', '2025-05-16T13:49:45.549064'),
('BP3', 43.27141189575195, -2.93888258934021, 1, 94, 25.2, 49, 1015, 77, 1869, 'Deusto', '2025-05-16T13:49:46.708862'),
('BP3', 43.27141189575195, -2.9388790130615234, 2, 94, 25.2, 49, 1015, 75, 1578, 'Deusto', '2025-05-16T13:49:47.896143'),
('BP3', 43.27141571044922, -2.938875913619995, 2, 94, 25.2, 49, 1015, 74, 2514, 'Deusto', '2025-05-16T13:49:49.215334'),
('BP3', 43.27141571044922, -2.9388742446899414, 1, 94, 25.3, 49, 1015, 75, 1786, 'Deusto', '2025-05-16T13:49:50.380540'),
('BP3', 43.27141571044922, -2.9388716220855713, 2, 94, 25.3, 49, 1015, 74, 2677, 'Deusto', '2025-05-16T13:49:51.576102'),
('BP3', 43.27141189575195, -2.9388856887817383, 1, 94, 25.3, 49, 1016, 73, 1435, 'Deusto', '2025-05-16T13:49:52.718775'),
('BP3', 43.27140808105469, -2.9388909339904785, 1, 94, 25.4, 49, 1016, 77, 1640, 'Deusto', '2025-05-16T13:49:53.939634'),
('BP3', 43.27140426635742, -2.938892126083374, 2, 94, 25.4, 49, 1016, 77, 4429, 'Deusto', '2025-05-16T13:49:55.121841'),
('BP3', 43.271392822265625, -2.938892126083374, 1, 94, 25.4, 49, 1016, 82, 4570, 'Deusto', '2025-05-16T13:49:56.288222'),
('BP3', 43.27138137817383, -2.9388909339904785, 3, 94, 25.4, 49, 1015, 78, 5701, 'Deusto', '2025-05-16T13:49:57.431056'),
('BP3', 43.2713737487793, -2.938884973526001, 2, 94, 25.3, 49, 1015, 76, 2731, 'Deusto', '2025-05-16T13:49:58.599122'),
('BP3', 43.2713623046875, -2.9388928413391113, 1, 94, 25.2, 49, 1015, 76, 3335, 'Deusto', '2025-05-16T13:49:59.774871'),
('BP3', 43.27135467529297, -2.9388935565948486, 1, 94, 25.2, 49, 1015, 79, 4593, 'Deusto', '2025-05-16T13:50:00.904035'),
('BP3', 43.2713508605957, -2.938894510269165, 1, 94, 25.2, 49, 1015, 76, 4827, 'Deusto', '2025-05-16T13:50:02.056173'),
('BP3', 43.27134704589844, -2.9388983249664307, 2, 94, 25.2, 49, 1015, 77, 6263, 'Deusto', '2025-05-16T13:50:03.208690'),
('BP3', 43.271339416503906, -2.938903570175171, 2, 94, 25.2, 49, 1015, 77, 2483, 'Deusto', '2025-05-16T13:50:04.533909'),
('BP3', 43.27133560180664, -2.9389162063598633, 3, 94, 25.2, 49, 1015, 77, 1573, 'Deusto', '2025-05-16T13:50:05.707542'),
('BP3', 43.271331787109375, -2.938920259475708, 1, 94, 25.2, 49, 1015, 77, 2130, 'Deusto', '2025-05-16T13:50:06.832850'),
('BP3', 43.271331787109375, -2.938922643661499, 1, 94, 25.2, 49, 1015, 74, 2359, 'Deusto', '2025-05-16T13:50:08.010072'),
('BP3', 43.271331787109375, -2.9389231204986572, 1, 94, 25.2, 50, 1015, 72, 2294, 'Deusto', '2025-05-16T13:50:09.175502'),
('BP3', 43.27132797241211, -2.938922882080078, 4, 94, 25.2, 50, 1015, 74, 2512, 'Deusto', '2025-05-16T13:50:10.351213'),
('BP3', 43.271331787109375, -2.9389219284057617, 1, 94, 25.2, 50, 1015, 72, 2595, 'Deusto', '2025-05-16T13:50:11.492371'),
('BP3', 43.271331787109375, -2.938920021057129, 1, 94, 25.2, 50, 1015, 73, 2577, 'Deusto', '2025-05-16T13:50:12.648486'),
('BP3', 43.27133560180664, -2.9389216899871826, 1, 94, 25.2, 50, 1015, 76, 2520, 'Deusto', '2025-05-16T13:50:13.836515'),
('BP3', 43.27133560180664, -2.9389185905456543, 1, 94, 25.2, 50, 1015, 73, 2477, 'Deusto', '2025-05-16T13:50:15.034520'),
('BP3', 43.27199172973633, -2.93925142288208, 2, 94, 25.3, 50, 1015, 85, 3520, 'Deusto', '2025-05-16T13:52:02.025677'),
('BP3', 43.27204132080078, -2.939324378967285, 3, 94, 25.3, 50, 1015, 87, 3348, 'Deusto', '2025-05-16T13:52:03.302296'),
('BP3', 43.27207946777344, -2.9393818378448486, 1, 94, 25.3, 50, 1015, 67, 3742, 'Deusto', '2025-05-16T13:52:04.562495'),
('BP3', 43.2721061706543, -2.939418077468872, 1, 94, 25.3, 50, 1015, 58, 2182, 'Deusto', '2025-05-16T13:52:05.753387'),
('BP3', 43.27212142944336, -2.9394350051879883, 2, 94, 25.3, 50, 1015, 58, 796, 'Deusto', '2025-05-16T13:52:06.961076'),
('BP3', 43.27212142944336, -2.9394538402557373, 2, 94, 25.3, 50, 1015, 52, 460, 'Deusto', '2025-05-16T13:52:08.135231'),
('BP3', 43.27211380004883, -2.939481258392334, 3, 94, 25.3, 50, 1015, 78, 734, 'Deusto', '2025-05-16T13:52:09.371479'),
('BP3', 43.2720947265625, -2.9394969940185547, 2, 94, 25.3, 50, 1015, 93, 676, 'Deusto', '2025-05-16T13:52:10.526321'),
('BP3', 43.27207565307617, -2.939500331878662, 3, 94, 25.3, 50, 1015, 97, 437, 'Deusto', '2025-05-16T13:52:11.724310'),
('BP3', 43.272010803222656, -2.9394590854644775, 3, 94, 25.3, 50, 1015, 103, 290, 'Deusto', '2025-05-16T13:52:12.940376'),
('BP3', 43.271976470947266, -2.939431667327881, 3, 94, 25.2, 50, 1015, 104, 146, 'Deusto', '2025-05-16T13:52:14.183692'),
('BP3', 43.27192306518555, -2.939378023147583, 3, 94, 25.2, 50, 1015, 106, 243, 'Deusto', '2025-05-16T13:52:15.440062'),
('BP3', 43.27186584472656, -2.9393248558044434, 2, 94, 25.2, 50, 1015, 93, 394, 'Deusto', '2025-05-16T13:52:16.619440'),
('BP3', 43.27177429199219, -2.9392342567443848, 3, 94, 25.2, 50, 1015, 78, 175, 'Deusto', '2025-05-16T13:52:17.795976'),
('BP3', 43.2717170715332, -2.939178705215454, 2, 94, 25.2, 50, 1015, 101, 231, 'Deusto', '2025-05-16T13:52:18.997133'),
('BP3', 43.27165603637695, -2.9391238689422607, 4, 95, 25.1, 50, 1015, 105, 284, 'Deusto', '2025-05-16T13:52:20.189081'),
('BP3', 43.2715950012207, -2.9390549659729004, 4, 95, 25.1, 50, 1015, 100, 2, 'Deusto', '2025-05-16T13:52:21.499883'),
('BP3', 43.27154541015625, -2.938976764678955, 3, 95, 25.1, 50, 1015, 88, 19, 'Deusto', '2025-05-16T13:52:22.688582'),
('BP3', 43.27147674560547, -2.9388504028320312, 3, 95, 25.1, 50, 1015, 80, 3, 'Deusto', '2025-05-16T13:52:23.842605'),
('BP3', 43.271427154541016, -2.938786268234253, 3, 95, 25.1, 50, 1015, 88, 59, 'Deusto', '2025-05-16T13:52:25.012534'),
('BP3', 43.27137756347656, -2.938734531402588, 2, 95, 25.1, 50, 1015, 80, 9, 'Deusto', '2025-05-16T13:52:26.201006'),
('BP3', 43.271324157714844, -2.938680648803711, 3, 95, 25.1, 50, 1015, 67, 5, 'Deusto', '2025-05-16T13:52:27.441188'),
('BP3', 43.271278381347656, -2.9386391639709473, 3, 95, 25.1, 49, 1015, 66, 11, 'Deusto', '2025-05-16T13:52:28.604848'),
('BP3', 43.271236419677734, -2.9386231899261475, 4, 95, 25.1, 49, 1016, 95, 14, 'Deusto', '2025-05-16T13:52:29.799522'),
('BP3', 43.271202087402344, -2.9386043548583984, 2, 94, 25.2, 49, 1016, 53, 1, 'Deusto', '2025-05-16T13:52:30.999669'),
('BP3', 43.271175384521484, -2.9385933876037598, 2, 94, 25.2, 49, 1016, 62, 0, 'Deusto', '2025-05-16T13:52:32.192578'),
('BP3', 43.27115249633789, -2.9385905265808105, 2, 94, 25.2, 49, 1016, 80, 0, 'Deusto', '2025-05-16T13:52:33.424646'),
('BP3', 43.27113342285156, -2.938596248626709, 3, 94, 25.2, 49, 1016, 75, 0, 'Deusto', '2025-05-16T13:52:34.584509'),
('BP3', 43.27115249633789, -2.9386425018310547, 1, 94, 25.2, 49, 1016, 72, 2, 'Deusto', '2025-05-16T13:52:35.787579'),
('BP3', 43.27115249633789, -2.9386532306671143, 1, 94, 25.2, 49, 1016, 56, 1, 'Deusto', '2025-05-16T13:52:36.984970'),
('BP3', 43.27116012573242, -2.938664436340332, 1, 95, 25.1, 49, 1015, 55, 1, 'Deusto', '2025-05-16T13:52:38.137018'),
('BP3', 43.27117156982422, -2.9386770725250244, 1, 95, 25.1, 49, 1015, 49, 0, 'Deusto', '2025-05-16T13:52:39.341011'),
('BP3', 43.271183013916016, -2.9386892318725586, 1, 95, 25.1, 49, 1015, 60, 2, 'Deusto', '2025-05-16T13:52:40.511805'),
('BP3', 43.27119827270508, -2.9387004375457764, 1, 95, 25.1, 49, 1015, 56, 0, 'Deusto', '2025-05-16T13:52:41.705035'),
('BP3', 43.271217346191406, -2.938720226287842, 1, 95, 25.1, 49, 1015, 61, 4, 'Deusto', '2025-05-16T13:52:42.909190'),
('BP3', 43.27124786376953, -2.938748598098755, 1, 95, 25.1, 49, 1015, 58, 8, 'Deusto', '2025-05-16T13:52:44.107363'),
('BP3', 43.271270751953125, -2.9387755393981934, 1, 95, 25, 49, 1015, 55, 8, 'Deusto', '2025-05-16T13:52:45.341132'),
('BP3', 43.27130126953125, -2.938812017440796, 1, 95, 25, 49, 1015, 46, 10, 'Deusto', '2025-05-16T13:52:46.496231'),
('BP3', 43.27132797241211, -2.9388508796691895, 1, 95, 25, 49, 1015, 53, 11, 'Deusto', '2025-05-16T13:52:47.690500'),
('BP3', 43.2713623046875, -2.938899278640747, 1, 95, 25, 49, 1015, 55, 10, 'Deusto', '2025-05-16T13:52:48.856260'),
('BP3', 43.27138137817383, -2.938922166824341, 1, 95, 25, 49, 1015, 53, 1, 'Deusto', '2025-05-16T13:52:50.018247'),
('BP3', 43.271400451660156, -2.938941478729248, 1, 95, 25, 49, 1015, 49, 0, 'Deusto', '2025-05-16T13:52:51.240633'),
('BP3', 43.27141571044922, -2.938955068588257, 1, 95, 25, 49, 1015, 53, 0, 'Deusto', '2025-05-16T13:52:52.389117'),
('BP3', 43.271427154541016, -2.938965320587158, 1, 95, 25, 49, 1015, 56, 0, 'Deusto', '2025-05-16T13:52:53.594539'),
('BP3', 43.27143859863281, -2.938972234725952, 1, 95, 25, 49, 1015, 58, 4, 'Deusto', '2025-05-16T13:52:54.779536'),
('BP3', 43.27143859863281, -2.9389712810516357, 1, 95, 25, 49, 1015, 50, 1, 'Deusto', '2025-05-16T13:52:55.947116'),
('BP3', 43.271446228027344, -2.938974142074585, 1, 95, 25, 49, 1015, 42, 0, 'Deusto', '2025-05-16T13:52:57.185311'),
('BP3', 43.27145004272461, -2.9389750957489014, 1, 95, 25, 49, 1015, 50, 0, 'Deusto', '2025-05-16T13:52:58.337018'),
('BP3', 43.27145767211914, -2.9389748573303223, 1, 95, 25, 49, 1015, 57, 0, 'Deusto', '2025-05-16T13:52:59.502298'),
('BP3', 43.271461486816406, -2.9389736652374268, 1, 95, 25, 49, 1015, 58, 0, 'Deusto', '2025-05-16T13:53:00.656655'),
('BP3', 43.271453857421875, -2.938967704772949, 1, 95, 25, 49, 1015, 53, 0, 'Deusto', '2025-05-16T13:53:01.822482'),
('BP3', 43.27145767211914, -2.938965320587158, 1, 95, 25, 49, 1015, 61, 2, 'Deusto', '2025-05-16T13:53:03.018863'),
('BP3', 43.271461486816406, -2.938962936401367, 1, 95, 25, 49, 1015, 52, 0, 'Deusto', '2025-05-16T13:53:04.179361'),
('BP3', 43.271461486816406, -2.938959836959839, 1, 95, 25, 49, 1015, 57, 0, 'Deusto', '2025-05-16T13:53:05.338762'),
('BP3', 43.27146530151367, -2.9389564990997314, 1, 95, 25, 49, 1015, 49, 2, 'Deusto', '2025-05-16T13:53:06.510440'),
('BP3', 43.27146530151367, -2.938953161239624, 1, 95, 25, 49, 1015, 52, 1, 'Deusto', '2025-05-16T13:53:07.701703'),
('BP3', 43.271461486816406, -2.938948392868042, 1, 95, 25, 49, 1015, 50, 2, 'Deusto', '2025-05-16T13:53:08.900412'),
('BP3', 43.271461486816406, -2.9389448165893555, 1, 95, 25, 49, 1015, 51, 1, 'Deusto', '2025-05-16T13:53:10.063673'),
('BP3', 43.271461486816406, -2.93894100189209, 1, 95, 25, 49, 1015, 60, 0, 'Deusto', '2025-05-16T13:53:11.264091'),
('BP3', 43.27146530151367, -2.938937187194824, 1, 95, 25, 49, 1015, 50, 1, 'Deusto', '2025-05-16T13:53:12.423078'),
('BP3', 43.27146530151367, -2.9389331340789795, 1, 95, 25, 49, 1015, 48, 1, 'Deusto', '2025-05-16T13:53:13.621522'),
('BP3', 43.27145767211914, -2.9389309883117676, 1, 95, 25, 49, 1015, 53, 1, 'Deusto', '2025-05-16T13:53:14.822340'),
('BP3', 43.271461486816406, -2.9389264583587646, 1, 95, 25, 49, 1015, 50, 14, 'Deusto', '2025-05-16T13:53:16.022078'),
('BP3', 43.271461486816406, -2.9389216899871826, 1, 95, 25, 49, 1015, 57, 2, 'Deusto', '2025-05-16T13:53:17.226854'),
('BP3', 43.271461486816406, -2.9389188289642334, 2, 95, 25, 49, 1015, 64, 0, 'Deusto', '2025-05-16T13:53:18.378358'),
('BP3', 43.271461486816406, -2.9389145374298096, 1, 95, 25.1, 49, 1015, 52, 0, 'Deusto', '2025-05-16T13:53:19.580399'),
('BP3', 43.27145767211914, -2.938910722732544, 1, 95, 25.1, 49, 1015, 54, 0, 'Deusto', '2025-05-16T13:53:20.778486'),
('BP3', 43.27145004272461, -2.938910484313965, 2, 95, 25.1, 49, 1015, 63, 1, 'Deusto', '2025-05-16T13:53:21.936411'),
('BP3', 43.27145004272461, -2.9389069080352783, 2, 95, 25.1, 49, 1015, 59, 0, 'Deusto', '2025-05-16T13:53:23.137383'),
('BP3', 43.271446228027344, -2.938903331756592, 2, 95, 25.1, 49, 1016, 59, 1, 'Deusto', '2025-05-16T13:53:24.294640'),
('BP3', 43.271446228027344, -2.938901901245117, 1, 95, 25.1, 49, 1016, 60, 10, 'Deusto', '2025-05-16T13:53:25.461639'),
('BP3', 43.271446228027344, -2.938897132873535, 2, 95, 25.1, 49, 1016, 46, 79, 'Deusto', '2025-05-16T13:53:26.774984'),
('BP3', 43.27143096923828, -2.9388973712921143, 3, 94, 25.2, 50, 1016, 66, 95, 'Deusto', '2025-05-16T13:53:27.945096'),
('BP3', 43.27142333984375, -2.9388887882232666, 2, 94, 25.2, 50, 1016, 59, 1, 'Deusto', '2025-05-16T13:53:29.140971'),
('BP3', 43.27141189575195, -2.9388833045959473, 2, 94, 25.2, 50, 1016, 55, 0, 'Deusto', '2025-05-16T13:53:30.339755'),
('BP3', 43.271400451660156, -2.9388794898986816, 1, 94, 25.2, 50, 1016, 57, 0, 'Deusto', '2025-05-16T13:53:31.570192'),
('BP3', 43.27138900756836, -2.9388785362243652, 2, 94, 25.2, 50, 1016, 59, 2, 'Deusto', '2025-05-16T13:53:32.795235'),
('BP3', 43.271366119384766, -2.9388647079467773, 2, 94, 25.3, 50, 1016, 63, 1, 'Deusto', '2025-05-16T13:53:33.978156'),
('BP3', 43.27135467529297, -2.938847303390503, 2, 94, 25.3, 50, 1016, 46, 0, 'Deusto', '2025-05-16T13:53:35.213720'),
('BP3', 43.27134704589844, -2.9388298988342285, 1, 94, 25.3, 49, 1015, 62, 0, 'Deusto', '2025-05-16T13:53:36.373735'),
('BP3', 43.27134323120117, -2.9388139247894287, 2, 94, 25.3, 50, 1016, 65, 0, 'Deusto', '2025-05-16T13:53:37.541703'),
('BP3', 43.27134323120117, -2.9387991428375244, 4, 94, 25.3, 50, 1016, 77, 0, 'Deusto', '2025-05-16T13:53:38.791519'),
('BP3', 43.27134704589844, -2.9387993812561035, 2, 94, 25.3, 50, 1016, 60, 1, 'Deusto', '2025-05-16T13:53:39.989787'),
('BP3', 43.27134704589844, -2.9387993812561035, 2, 94, 25.3, 50, 1016, 54, 1, 'Deusto', '2025-05-16T13:53:41.211903'),
('BP3', 43.27134323120117, -2.9388012886047363, 2, 94, 25.3, 50, 1016, 55, 3, 'Deusto', '2025-05-16T13:53:42.336491'),
('BP3', 43.27132797241211, -2.938798427581787, 3, 94, 25.3, 50, 1016, 52, 0, 'Deusto', '2025-05-16T13:53:43.571179'),
('BP3', 43.27131652832031, -2.9387989044189453, 1, 94, 25.3, 50, 1016, 67, 3, 'Deusto', '2025-05-16T13:53:44.809498'),
('BP3', 43.271305084228516, -2.938800096511841, 1, 94, 25.3, 49, 1016, 64, 1, 'Deusto', '2025-05-16T13:53:45.978968'),
('BP3', 43.27129364013672, -2.938793897628784, 2, 94, 25.3, 49, 1016, 65, 1, 'Deusto', '2025-05-16T13:53:47.166471'),
('BP3', 43.27129364013672, -2.938788652420044, 1, 94, 25.3, 49, 1016, 54, 1, 'Deusto', '2025-05-16T13:53:48.406022'),
('BP3', 43.27129364013672, -2.938783884048462, 2, 94, 25.3, 49, 1015, 56, 3, 'Deusto', '2025-05-16T13:53:49.595882'),
('BP3', 43.27130889892578, -2.93878173828125, 2, 94, 25.3, 49, 1016, 55, 1, 'Deusto', '2025-05-16T13:53:50.854153'),
('BP3', 43.27131271362305, -2.938775062561035, 2, 94, 25.4, 49, 1016, 64, 0, 'Deusto', '2025-05-16T13:53:52.093498'),
('BP3', 43.27131652832031, -2.938770294189453, 1, 94, 25.4, 49, 1016, 53, 0, 'Deusto', '2025-05-16T13:53:53.254951'),
('BP3', 43.27132034301758, -2.9387714862823486, 2, 94, 25.4, 49, 1016, 68, 0, 'Deusto', '2025-05-16T13:53:54.381935'),
('BP3', 43.27131652832031, -2.9387705326080322, 2, 94, 25.4, 49, 1016, 79, 0, 'Deusto', '2025-05-16T13:53:55.535426'),
('BP3', 43.27130889892578, -2.9387707710266113, 1, 94, 25.4, 49, 1016, 58, 1, 'Deusto', '2025-05-16T13:53:56.736091'),
('BP3', 43.27129364013672, -2.938782215118408, 1, 94, 25.4, 49, 1016, 55, 0, 'Deusto', '2025-05-16T13:53:57.931984'),
('BP3', 43.27127456665039, -2.9387855529785156, 1, 94, 25.4, 49, 1016, 77, 0, 'Deusto', '2025-05-16T13:53:59.086632'),
('BP3', 43.27125549316406, -2.9387924671173096, 2, 94, 25.4, 49, 1016, 54, 1, 'Deusto', '2025-05-16T13:54:00.268368'),
('BP3', 43.27123260498047, -2.938800573348999, 2, 94, 25.4, 49, 1016, 53, 2, 'Deusto', '2025-05-16T13:54:01.462804'),
('BP3', 43.271202087402344, -2.9388091564178467, 1, 94, 25.4, 49, 1016, 55, 0, 'Deusto', '2025-05-16T13:54:02.694107'),
('BP3', 43.27117156982422, -2.9388248920440674, 2, 94, 25.4, 49, 1016, 62, 1, 'Deusto', '2025-05-16T13:54:03.882921'),
('BP3', 43.27114486694336, -2.9388253688812256, 2, 94, 25.4, 49, 1016, 55, 1, 'Deusto', '2025-05-16T13:54:05.063629'),
('BP3', 43.271121978759766, -2.9388234615325928, 2, 94, 25.4, 49, 1016, 82, 0, 'Deusto', '2025-05-16T13:54:06.273270'),
('BP3', 43.27110290527344, -2.938814878463745, 3, 94, 25.4, 49, 1016, 69, 0, 'Deusto', '2025-05-16T13:54:07.455462'),
('BP3', 43.271095275878906, -2.938796043395996, 2, 94, 25.4, 49, 1016, 78, 0, 'Deusto', '2025-05-16T13:54:08.659246'),
('BP3', 43.27111053466797, -2.9387669563293457, 3, 94, 25.3, 50, 1016, 76, 3, 'Deusto', '2025-05-16T13:54:09.817737'),
('BP3', 43.2711181640625, -2.9387588500976562, 2, 94, 25.4, 50, 1015, 58, 4, 'Deusto', '2025-05-16T13:54:11.030804'),
('BP3', 43.2711296081543, -2.938749074935913, 2, 94, 25.4, 50, 1015, 58, 4, 'Deusto', '2025-05-16T13:54:12.221860'),
('BP3', 43.271148681640625, -2.9387407302856445, 2, 94, 25.4, 50, 1015, 65, 4, 'Deusto', '2025-05-16T13:54:13.386322'),
('BP3', 43.271175384521484, -2.938735246658325, 3, 94, 25.4, 50, 1015, 73, 2, 'Deusto', '2025-05-16T13:54:14.580419'),
('BP3', 43.271202087402344, -2.938732385635376, 3, 94, 25.4, 50, 1015, 65, 2, 'Deusto', '2025-05-16T13:54:15.794240'),
('BP3', 43.27126693725586, -2.9387331008911133, 3, 94, 25.4, 50, 1015, 55, 3, 'Deusto', '2025-05-16T13:54:16.984127'),
('BP3', 43.27130126953125, -2.9387388229370117, 3, 94, 25.4, 50, 1015, 61, 1, 'Deusto', '2025-05-16T13:54:18.140777'),
('BP3', 43.271339416503906, -2.9387474060058594, 3, 94, 25.4, 50, 1015, 56, 0, 'Deusto', '2025-05-16T13:54:19.300097'),
('BP3', 43.27137756347656, -2.9387543201446533, 2, 94, 25.4, 50, 1015, 60, 0, 'Deusto', '2025-05-16T13:54:20.506850'),
('BP3', 43.271419525146484, -2.9387624263763428, 4, 94, 25.4, 50, 1015, 79, 0, 'Deusto', '2025-05-16T13:54:21.721382'),
('BP3', 43.271484375, -2.938784599304199, 1, 94, 25.4, 50, 1015, 56, 2, 'Deusto', '2025-05-16T13:54:22.900122'),
('BP3', 43.27152633666992, -2.9388020038604736, 1, 94, 25.4, 50, 1015, 57, 0, 'Deusto', '2025-05-16T13:54:24.057049'),
('BP3', 43.271568298339844, -2.938821792602539, 2, 94, 25.4, 50, 1015, 55, 0, 'Deusto', '2025-05-16T13:54:25.219465'),
('BP3', 43.2716178894043, -2.9388437271118164, 3, 94, 25.4, 50, 1015, 65, 1, 'Deusto', '2025-05-16T13:54:26.550473'),
('BP3', 43.271663665771484, -2.9388675689697266, 2, 94, 25.4, 50, 1015, 60, 4, 'Deusto', '2025-05-16T13:54:27.771261'),
('BP3', 43.271724700927734, -2.938908338546753, 4, 94, 25.4, 50, 1015, 87, 0, 'Deusto', '2025-05-16T13:54:28.948500'),
('BP3', 43.271766662597656, -2.938939094543457, 2, 94, 25.4, 50, 1015, 82, 2, 'Deusto', '2025-05-16T13:54:30.136839'),
('BP3', 43.27180862426758, -2.9389760494232178, 3, 94, 25.3, 50, 1015, 87, 1, 'Deusto', '2025-05-16T13:54:31.315152'),
('BP3', 43.2718505859375, -2.9390313625335693, 2, 94, 25.3, 50, 1015, 96, 4, 'Deusto', '2025-05-16T13:54:32.577640'),
('BP3', 43.27191162109375, -2.939131259918213, 3, 94, 25.3, 50, 1015, 96, 3, 'Deusto', '2025-05-16T13:54:33.882531'),
('BP3', 43.27195358276367, -2.9391956329345703, 2, 94, 25.3, 50, 1015, 87, 4, 'Deusto', '2025-05-16T13:54:35.147296'),
('BP3', 43.271995544433594, -2.939262628555298, 2, 94, 25.3, 50, 1015, 91, 4, 'Deusto', '2025-05-16T13:54:36.336423'),
('BP3', 43.272037506103516, -2.9393293857574463, 2, 94, 25.3, 50, 1015, 79, 3, 'Deusto', '2025-05-16T13:54:37.540285'),
('BP3', 43.27207565307617, -2.939399480819702, 2, 94, 25.3, 50, 1015, 78, 0, 'Deusto', '2025-05-16T13:54:38.721755'),
('BP3', 43.272117614746094, -2.939497709274292, 3, 94, 25.3, 50, 1015, 71, 0, 'Deusto', '2025-05-16T13:54:39.895083'),
('BP3', 43.272151947021484, -2.9395627975463867, 2, 94, 25.3, 50, 1015, 63, 0, 'Deusto', '2025-05-16T13:54:41.088007'),
('BP3', 43.272178649902344, -2.9396231174468994, 2, 94, 25.3, 50, 1015, 73, 0, 'Deusto', '2025-05-16T13:54:42.268521'),
('BP3', 43.272212982177734, -2.93967866897583, 2, 94, 25.3, 50, 1015, 52, 1, 'Deusto', '2025-05-16T13:54:43.594821'),
('BP3', 43.27223587036133, -2.9397246837615967, 2, 94, 25.4, 50, 1015, 49, 0, 'Deusto', '2025-05-16T13:54:44.791626'),
('BP3', 43.27225875854492, -2.9397714138031006, 2, 94, 25.3, 50, 1015, 55, 1, 'Deusto', '2025-05-16T13:54:46.014519'),
('BP3', 43.27228546142578, -2.9398117065429688, 2, 94, 25.3, 50, 1015, 64, 3, 'Deusto', '2025-05-16T13:54:47.246892'),
('BP3', 43.27230453491211, -2.9398398399353027, 3, 94, 25.3, 50, 1015, 77, 1, 'Deusto', '2025-05-16T13:54:48.453449'),
('BP3', 43.272315979003906, -2.93985652923584, 2, 94, 25.3, 50, 1015, 99, 0, 'Deusto', '2025-05-16T13:54:49.745204'),
('BP3', 43.27229309082031, -2.9398202896118164, 3, 94, 25.3, 50, 1015, 100, 0, 'Deusto', '2025-05-16T13:54:50.909652'),
('BP3', 43.27228546142578, -2.9397976398468018, 2, 94, 25.3, 50, 1015, 103, 0, 'Deusto', '2025-05-16T13:54:52.056459'),
('BP3', 43.27227020263672, -2.9397668838500977, 4, 94, 25.3, 50, 1015, 106, 0, 'Deusto', '2025-05-16T13:54:53.214262'),
('BP3', 43.272247314453125, -2.9397177696228027, 4, 94, 25.3, 49, 1015, 106, 0, 'Deusto', '2025-05-16T13:54:54.419985'),
('BP3', 43.272216796875, -2.9396495819091797, 3, 94, 25.2, 49, 1015, 106, 0, 'Deusto', '2025-05-16T13:54:55.687421'),
('BP3', 43.27214050292969, -2.939499616622925, 2, 94, 25.2, 50, 1015, 106, 0, 'Deusto', '2025-05-16T13:54:56.886467'),
('BP3', 43.272098541259766, -2.939422130584717, 3, 95, 25.1, 50, 1015, 103, 1, 'Deusto', '2025-05-16T13:54:58.063899'),
('BP3', 43.27205276489258, -2.9393439292907715, 2, 94, 25.2, 50, 1015, 81, 1, 'Deusto', '2025-05-16T13:54:59.240020'),
('BP3', 43.27199935913086, -2.9392683506011963, 2, 95, 25.1, 50, 1015, 75, 0, 'Deusto', '2025-05-16T13:55:00.402392'),
('BP3', 43.27193832397461, -2.939188003540039, 2, 95, 25.1, 50, 1015, 78, 1, 'Deusto', '2025-05-16T13:55:01.634206'),
('BP3', 43.271881103515625, -2.9391121864318848, 4, 95, 25.1, 50, 1015, 92, 0, 'Deusto', '2025-05-16T13:55:02.801211'),
('BP3', 43.27177810668945, -2.938997983932495, 3, 95, 25.1, 50, 1015, 71, 0, 'Deusto', '2025-05-16T13:55:03.944824'),
('BP3', 43.27170944213867, -2.9389069080352783, 3, 95, 25.1, 50, 1015, 72, 5, 'Deusto', '2025-05-16T13:55:05.101762'),
('BP3', 43.271644592285156, -2.938823699951172, 2, 95, 25.1, 50, 1015, 96, 0, 'Deusto', '2025-05-16T13:55:06.229189'),
('BP3', 43.27157211303711, -2.9387552738189697, 2, 95, 25.1, 50, 1015, 77, 1, 'Deusto', '2025-05-16T13:55:07.447622'),
('BP3', 43.27150344848633, -2.9386916160583496, 2, 95, 25.1, 50, 1015, 82, 0, 'Deusto', '2025-05-16T13:55:08.594308'),
('BP3', 43.27143096923828, -2.9386372566223145, 3, 95, 25.1, 50, 1016, 72, 0, 'Deusto', '2025-05-16T13:55:09.739872'),
('BP3', 43.27134323120117, -2.938598155975342, 2, 95, 25.1, 50, 1016, 82, 0, 'Deusto', '2025-05-16T13:55:10.900541'),
('BP3', 43.27128219604492, -2.9385621547698975, 3, 95, 25.1, 50, 1016, 82, 0, 'Deusto', '2025-05-16T13:55:12.083336'),
('BP3', 43.27122116088867, -2.9385428428649902, 2, 95, 25.1, 50, 1016, 85, 1, 'Deusto', '2025-05-16T13:55:13.317055'),
